User_ID,Product_ID,Category,Price_Rs.,Discount_%,Final_Price_Rs.,Payment_Method,Purchase_Date,Hour,Date,Month,Day_Name,Revenue,Month_Name
U1005,P131,Sports,201.27,42,116.74,Debit Card,2024-03-24,0,2024-03-24,3,Sunday,116.74,March
U1058,P120,Sports,2631.93,41,1552.84,Debit Card,2024-06-22,0,2024-06-22,6,Saturday,1552.84,June
U1005,P134,Books,5736.16,20,4588.93,Credit Card,2023-03-10,0,2023-03-10,3,Friday,4588.93,March
U1010,P111,Sports,6352.09,3,6161.53,UPI,2023-04-09,0,2023-04-09,4,Sunday,6161.53,April
U1039,P111,Books,9203.72,27,6718.72,Net Banking,2023-11-25,0,2023-11-25,11,Saturday,6718.72,November
U1060,P114,Fashion,5811.91,7,5405.08,UPI,2023-03-08,0,2023-03-08,3,Wednesday,5405.08,March
U1025,P103,Fashion,3007.48,8,2766.88,Debit Card,2023-11-23,0,2023-11-23,11,Thursday,2766.88,November
U1031,P122,Home & Kitchen,7849.08,50,3924.54,Credit Card,2024-02-12,0,2024-02-12,2,Monday,3924.54,February
U1088,P149,Books,603.02,1,596.99,Net Banking,2023-10-12,0,2023-10-12,10,Thursday,596.99,October
U1055,P121,Electronics,9770.18,41,5764.41,UPI,2023-09-18,0,2023-09-18,9,Monday,5764.41,September
U1006,P147,Electronics,2491.44,4,2391.78,Cash on Delivery,2023-03-24,0,2023-03-24,3,Friday,2391.78,March
U1097,P102,Sports,3058.33,50,1529.16,Debit Card,2023-10-18,0,2023-10-18,10,Wednesday,1529.16,October
U1013,P106,Books,8284.28,3,8035.75,UPI,2023-11-08,0,2023-11-08,11,Wednesday,8035.75,November
U1068,P114,Fashion,4160.16,29,2953.71,Credit Card,2023-07-10,0,2023-07-10,7,Monday,2953.71,July
U1074,P127,Home & Kitchen,9798.6,36,6271.1,Net Banking,2023-05-03,0,2023-05-03,5,Wednesday,6271.1,May
U1065,P109,Books,5495.08,12,4835.67,Net Banking,2024-01-12,0,2024-01-12,1,Friday,4835.67,January
U1039,P145,Fashion,7940.08,22,6193.26,Cash on Delivery,2024-02-03,0,2024-02-03,2,Saturday,6193.26,February
U1009,P111,Beauty,5172.35,12,4551.67,Credit Card,2023-04-14,0,2023-04-14,4,Friday,4551.67,April
U1008,P118,Electronics,5921.26,26,4381.73,Debit Card,2023-01-09,0,2023-01-09,1,Monday,4381.73,January
U1008,P149,Fashion,1505.03,39,918.07,Credit Card,2023-04-24,0,2023-04-24,4,Monday,918.07,April
U1039,P146,Fashion,4547.41,47,2410.13,Net Banking,2023-10-30,0,2023-10-30,10,Monday,2410.13,October
U1028,P113,Electronics,1526.56,16,1282.31,UPI,2023-02-13,0,2023-02-13,2,Monday,1282.31,February
U1063,P144,Sports,7175.76,21,5668.85,Cash on Delivery,2024-03-25,0,2024-03-25,3,Monday,5668.85,March
U1010,P132,Books,3850.8,46,2079.43,Credit Card,2024-05-25,0,2024-05-25,5,Saturday,2079.43,May
U1095,P135,Books,8384.6,23,6456.14,Debit Card,2024-05-01,0,2024-05-01,5,Wednesday,6456.14,May
U1057,P142,Fashion,3498.54,46,1889.21,Cash on Delivery,2024-05-04,0,2024-05-04,5,Saturday,1889.21,May
U1077,P138,Home & Kitchen,2637.68,40,1582.61,Net Banking,2024-01-07,0,2024-01-07,1,Sunday,1582.61,January
U1061,P142,Home & Kitchen,5115.84,41,3018.35,Credit Card,2023-03-26,0,2023-03-26,3,Sunday,3018.35,March
U1007,P120,Books,4190.21,9,3813.09,Debit Card,2024-04-13,0,2024-04-13,4,Saturday,3813.09,April
U1039,P138,Beauty,3179.54,37,2003.11,Debit Card,2023-01-24,0,2023-01-24,1,Tuesday,2003.11,January
U1027,P138,Home & Kitchen,4209.37,18,3451.68,Cash on Delivery,2024-04-07,0,2024-04-07,4,Sunday,3451.68,April
U1040,P141,Home & Kitchen,1075.82,15,914.45,Cash on Delivery,2023-02-15,0,2023-02-15,2,Wednesday,914.45,February
U1048,P137,Books,1462.87,49,746.06,Cash on Delivery,2023-11-07,0,2023-11-07,11,Tuesday,746.06,November
U1088,P129,Books,7923.36,8,7289.49,UPI,2024-05-15,0,2024-05-15,5,Wednesday,7289.49,May
U1062,P102,Electronics,4350.02,12,3828.02,Cash on Delivery,2023-09-21,0,2023-09-21,9,Thursday,3828.02,September
U1056,P147,Books,3720.5,8,3422.86,Debit Card,2024-04-03,0,2024-04-03,4,Wednesday,3422.86,April
U1009,P130,Electronics,6586.42,10,5927.78,Net Banking,2023-10-12,0,2023-10-12,10,Thursday,5927.78,October
U1032,P119,Sports,7135.18,18,5850.85,Debit Card,2023-07-07,0,2023-07-07,7,Friday,5850.85,July
U1071,P132,Books,3610.29,7,3357.57,Credit Card,2023-11-15,0,2023-11-15,11,Wednesday,3357.57,November
U1088,P128,Home & Kitchen,720.37,32,489.85,Debit Card,2024-03-23,0,2024-03-23,3,Saturday,489.85,March
U1088,P126,Home & Kitchen,3949.74,30,2764.82,Debit Card,2023-11-15,0,2023-11-15,11,Wednesday,2764.82,November
U1051,P121,Fashion,4891.98,5,4647.38,UPI,2023-11-20,0,2023-11-20,11,Monday,4647.38,November
U1011,P145,Sports,494.83,9,450.3,Net Banking,2023-07-17,0,2023-07-17,7,Monday,450.3,July
U1012,P116,Fashion,4983.6,2,4883.93,Credit Card,2023-09-19,0,2023-09-19,9,Tuesday,4883.93,September
U1057,P112,Sports,7624.36,8,7014.41,Net Banking,2023-10-18,0,2023-10-18,10,Wednesday,7014.41,October
U1050,P114,Sports,2020.82,9,1838.95,Cash on Delivery,2023-12-07,0,2023-12-07,12,Thursday,1838.95,December
U1030,P118,Books,2243.66,49,1144.27,UPI,2024-01-11,0,2024-01-11,1,Thursday,1144.27,January
U1044,P102,Fashion,9790.13,47,5188.77,Credit Card,2024-05-01,0,2024-05-01,5,Wednesday,5188.77,May
U1015,P141,Fashion,2099.44,38,1301.65,UPI,2023-06-15,0,2023-06-15,6,Thursday,1301.65,June
U1066,P108,Fashion,9936.23,6,9340.06,Credit Card,2024-02-08,0,2024-02-08,2,Thursday,9340.06,February
U1042,P111,Fashion,4420.42,6,4155.19,UPI,2023-02-20,0,2023-02-20,2,Monday,4155.19,February
U1021,P140,Beauty,4472.37,49,2280.91,UPI,2024-01-12,0,2024-01-12,1,Friday,2280.91,January
U1056,P130,Books,8708.59,45,4789.72,Credit Card,2023-11-19,0,2023-11-19,11,Sunday,4789.72,November
U1039,P107,Home & Kitchen,4323.85,25,3242.89,Credit Card,2023-05-10,0,2023-05-10,5,Wednesday,3242.89,May
U1027,P112,Sports,1707.77,30,1195.44,Debit Card,2023-06-02,0,2023-06-02,6,Friday,1195.44,June
U1060,P119,Beauty,5853.33,13,5092.4,UPI,2024-05-17,0,2024-05-17,5,Friday,5092.4,May
U1002,P138,Beauty,9922.32,49,5060.38,Credit Card,2023-10-04,0,2023-10-04,10,Wednesday,5060.38,October
U1062,P114,Electronics,421.57,37,265.59,UPI,2023-12-23,0,2023-12-23,12,Saturday,265.59,December
U1085,P102,Electronics,2820.79,40,1692.47,Credit Card,2023-01-03,0,2023-01-03,1,Tuesday,1692.47,January
U1079,P149,Fashion,6377.09,8,5866.92,Net Banking,2024-04-27,0,2024-04-27,4,Saturday,5866.92,April
U1067,P112,Electronics,3385.69,46,1828.27,Cash on Delivery,2023-03-27,0,2023-03-27,3,Monday,1828.27,March
U1093,P105,Beauty,1390.14,18,1139.91,Credit Card,2023-09-21,0,2023-09-21,9,Thursday,1139.91,September
U1007,P104,Books,4113.99,24,3126.63,Net Banking,2023-07-07,0,2023-07-07,7,Friday,3126.63,July
U1000,P147,Fashion,4860.49,13,4228.63,Credit Card,2024-06-23,0,2024-06-23,6,Sunday,4228.63,June
U1051,P118,Home & Kitchen,4665.45,33,3125.85,Debit Card,2023-07-23,0,2023-07-23,7,Sunday,3125.85,July
U1066,P144,Electronics,8481.85,25,6361.39,UPI,2024-05-14,0,2024-05-14,5,Tuesday,6361.39,May
U1097,P138,Books,7281.14,17,6043.35,Net Banking,2024-05-15,0,2024-05-15,5,Wednesday,6043.35,May
U1082,P135,Beauty,3576.58,4,3433.52,Credit Card,2024-01-25,0,2024-01-25,1,Thursday,3433.52,January
U1029,P144,Electronics,3896.23,32,2649.44,Credit Card,2024-06-16,0,2024-06-16,6,Sunday,2649.44,June
U1037,P110,Sports,2162.11,29,1535.1,UPI,2024-06-14,0,2024-06-14,6,Friday,1535.1,June
U1010,P110,Electronics,2371.97,43,1352.02,UPI,2024-01-03,0,2024-01-03,1,Wednesday,1352.02,January
U1032,P103,Sports,4437.62,10,3993.86,Net Banking,2023-09-09,0,2023-09-09,9,Saturday,3993.86,September
U1039,P130,Sports,9110.42,36,5830.67,Credit Card,2023-09-20,0,2023-09-20,9,Wednesday,5830.67,September
U1055,P144,Sports,4630.4,22,3611.71,UPI,2023-03-05,0,2023-03-05,3,Sunday,3611.71,March
U1022,P107,Home & Kitchen,8864.53,50,4432.27,Credit Card,2024-06-06,0,2024-06-06,6,Thursday,4432.27,June
U1007,P119,Sports,7855.38,9,7148.4,UPI,2023-02-23,0,2023-02-23,2,Thursday,7148.4,February
U1089,P130,Beauty,8579.64,12,7550.08,UPI,2023-09-15,0,2023-09-15,9,Friday,7550.08,September
U1098,P102,Fashion,3760.19,1,3722.59,Credit Card,2023-04-27,0,2023-04-27,4,Thursday,3722.59,April
U1052,P135,Beauty,4380.19,23,3372.75,Debit Card,2023-07-03,0,2023-07-03,7,Monday,3372.75,July
U1000,P134,Home & Kitchen,1711.72,7,1591.9,Debit Card,2023-01-18,0,2023-01-18,1,Wednesday,1591.9,January
U1092,P128,Beauty,3773.06,27,2754.33,Net Banking,2023-10-22,0,2023-10-22,10,Sunday,2754.33,October
U1085,P125,Books,2563.87,31,1769.07,UPI,2024-03-01,0,2024-03-01,3,Friday,1769.07,March
U1008,P102,Books,3148.48,47,1668.69,UPI,2023-01-10,0,2023-01-10,1,Tuesday,1668.69,January
U1082,P146,Books,3362.66,24,2555.62,Cash on Delivery,2023-09-25,0,2023-09-25,9,Monday,2555.62,September
U1043,P100,Books,6717.54,44,3761.82,UPI,2023-03-27,0,2023-03-27,3,Monday,3761.82,March
U1062,P112,Beauty,4770.0,47,2528.1,Debit Card,2023-07-10,0,2023-07-10,7,Monday,2528.1,July
U1046,P108,Home & Kitchen,8114.93,43,4625.51,Debit Card,2023-05-01,0,2023-05-01,5,Monday,4625.51,May
U1014,P137,Sports,6679.3,31,4608.72,Credit Card,2024-02-11,0,2024-02-11,2,Sunday,4608.72,February
U1049,P143,Books,7226.05,40,4335.63,Net Banking,2023-01-31,0,2023-01-31,1,Tuesday,4335.63,January
U1022,P143,Books,4539.22,30,3177.45,Credit Card,2023-11-19,0,2023-11-19,11,Sunday,3177.45,November
U1026,P104,Fashion,8019.68,18,6576.14,Debit Card,2023-07-04,0,2023-07-04,7,Tuesday,6576.14,July
U1085,P129,Home & Kitchen,626.13,39,381.94,Credit Card,2024-03-23,0,2024-03-23,3,Saturday,381.94,March
U1001,P106,Fashion,5330.68,35,3464.94,Net Banking,2024-02-08,0,2024-02-08,2,Thursday,3464.94,February
U1055,P103,Home & Kitchen,692.96,27,505.86,Debit Card,2023-02-09,0,2023-02-09,2,Thursday,505.86,February
U1010,P112,Home & Kitchen,2973.21,4,2854.28,Credit Card,2023-11-15,0,2023-11-15,11,Wednesday,2854.28,November
U1080,P111,Fashion,2872.54,49,1465.0,UPI,2023-11-19,0,2023-11-19,11,Sunday,1465.0,November
U1015,P132,Books,8517.14,26,6302.68,Cash on Delivery,2023-07-06,0,2023-07-06,7,Thursday,6302.68,July
U1038,P140,Beauty,3288.37,12,2893.77,Debit Card,2023-12-31,0,2023-12-31,12,Sunday,2893.77,December
U1012,P100,Home & Kitchen,6118.76,22,4772.63,Credit Card,2023-07-28,0,2023-07-28,7,Friday,4772.63,July
U1017,P131,Beauty,9773.18,1,9675.45,Credit Card,2023-06-12,0,2023-06-12,6,Monday,9675.45,June
U1004,P110,Home & Kitchen,3814.14,35,2479.19,UPI,2024-06-03,0,2024-06-03,6,Monday,2479.19,June
U1092,P103,Fashion,4217.7,42,2446.27,Debit Card,2024-04-26,0,2024-04-26,4,Friday,2446.27,April
U1003,P131,Electronics,7091.31,44,3971.13,Net Banking,2023-12-16,0,2023-12-16,12,Saturday,3971.13,December
U1055,P135,Beauty,3838.44,20,3070.75,Debit Card,2024-02-04,0,2024-02-04,2,Sunday,3070.75,February
U1081,P143,Electronics,8405.78,41,4959.41,UPI,2023-08-30,0,2023-08-30,8,Wednesday,4959.41,August
U1085,P100,Home & Kitchen,6223.54,41,3671.89,Cash on Delivery,2023-06-17,0,2023-06-17,6,Saturday,3671.89,June
U1058,P147,Fashion,398.14,19,322.49,Cash on Delivery,2023-04-18,0,2023-04-18,4,Tuesday,322.49,April
U1088,P139,Books,851.14,3,825.61,Debit Card,2023-11-20,0,2023-11-20,11,Monday,825.61,November
U1068,P143,Fashion,2090.67,48,1087.15,Cash on Delivery,2023-02-01,0,2023-02-01,2,Wednesday,1087.15,February
U1052,P108,Fashion,3521.18,48,1831.01,Debit Card,2024-02-04,0,2024-02-04,2,Sunday,1831.01,February
U1087,P132,Beauty,9704.27,28,6987.07,Net Banking,2023-06-21,0,2023-06-21,6,Wednesday,6987.07,June
U1075,P103,Home & Kitchen,2547.49,44,1426.59,UPI,2023-07-13,0,2023-07-13,7,Thursday,1426.59,July
U1035,P111,Home & Kitchen,3821.26,23,2942.37,Cash on Delivery,2023-04-20,0,2023-04-20,4,Thursday,2942.37,April
U1006,P122,Books,2293.64,45,1261.5,UPI,2024-01-03,0,2024-01-03,1,Wednesday,1261.5,January
U1061,P112,Books,8342.99,1,8259.56,Debit Card,2024-05-10,0,2024-05-10,5,Friday,8259.56,May
U1034,P143,Books,3633.96,22,2834.49,Cash on Delivery,2023-11-29,0,2023-11-29,11,Wednesday,2834.49,November
U1067,P119,Beauty,4627.34,47,2452.49,Credit Card,2023-04-26,0,2023-04-26,4,Wednesday,2452.49,April
U1036,P121,Beauty,9277.78,35,6030.56,Debit Card,2024-06-07,0,2024-06-07,6,Friday,6030.56,June
U1019,P107,Books,3742.01,33,2507.15,Credit Card,2023-08-22,0,2023-08-22,8,Tuesday,2507.15,August
U1080,P134,Electronics,5466.62,14,4701.29,UPI,2023-01-18,0,2023-01-18,1,Wednesday,4701.29,January
U1053,P133,Books,4600.37,25,3450.28,Credit Card,2024-03-07,0,2024-03-07,3,Thursday,3450.28,March
U1075,P100,Home & Kitchen,6807.39,50,3403.7,UPI,2024-01-25,0,2024-01-25,1,Thursday,3403.7,January
U1062,P135,Electronics,277.08,36,177.33,Cash on Delivery,2023-01-29,0,2023-01-29,1,Sunday,177.33,January
U1025,P146,Electronics,2880.64,14,2477.35,Credit Card,2024-06-09,0,2024-06-09,6,Sunday,2477.35,June
U1004,P101,Sports,9553.26,25,7164.94,Cash on Delivery,2023-10-31,0,2023-10-31,10,Tuesday,7164.94,October
U1004,P127,Beauty,4208.14,28,3029.86,Net Banking,2023-05-17,0,2023-05-17,5,Wednesday,3029.86,May
U1042,P116,Sports,7223.97,31,4984.54,Debit Card,2023-02-25,0,2023-02-25,2,Saturday,4984.54,February
U1046,P120,Beauty,8221.32,29,5837.14,UPI,2023-05-13,0,2023-05-13,5,Saturday,5837.14,May
U1067,P116,Sports,5371.85,44,3008.24,Debit Card,2024-04-27,0,2024-04-27,4,Saturday,3008.24,April
U1070,P146,Home & Kitchen,7339.68,50,3669.84,Credit Card,2023-04-15,0,2023-04-15,4,Saturday,3669.84,April
U1062,P131,Fashion,2212.77,37,1394.05,Cash on Delivery,2024-04-23,0,2024-04-23,4,Tuesday,1394.05,April
U1039,P118,Sports,211.38,46,114.15,Debit Card,2023-09-18,0,2023-09-18,9,Monday,114.15,September
U1009,P102,Beauty,8961.91,2,8782.67,UPI,2024-03-12,0,2024-03-12,3,Tuesday,8782.67,March
U1048,P102,Home & Kitchen,1665.42,5,1582.15,Cash on Delivery,2023-03-10,0,2023-03-10,3,Friday,1582.15,March
U1036,P147,Electronics,9220.13,5,8759.12,Debit Card,2024-02-04,0,2024-02-04,2,Sunday,8759.12,February
U1040,P137,Electronics,290.62,28,209.25,Net Banking,2023-11-17,0,2023-11-17,11,Friday,209.25,November
U1006,P110,Electronics,8677.82,15,7376.15,Net Banking,2023-06-20,0,2023-06-20,6,Tuesday,7376.15,June
U1095,P137,Fashion,4583.91,34,3025.38,UPI,2023-01-10,0,2023-01-10,1,Tuesday,3025.38,January
U1038,P127,Fashion,6971.82,30,4880.27,Cash on Delivery,2023-07-16,0,2023-07-16,7,Sunday,4880.27,July
U1036,P122,Fashion,3615.49,3,3507.03,Net Banking,2023-05-04,0,2023-05-04,5,Thursday,3507.03,May
U1076,P143,Beauty,1442.37,9,1312.56,Net Banking,2023-08-15,0,2023-08-15,8,Tuesday,1312.56,August
U1080,P125,Sports,8902.68,12,7834.36,Debit Card,2024-02-27,0,2024-02-27,2,Tuesday,7834.36,February
U1026,P137,Books,5564.7,3,5397.76,Credit Card,2023-09-05,0,2023-09-05,9,Tuesday,5397.76,September
U1019,P128,Fashion,3538.13,18,2901.27,Cash on Delivery,2024-04-19,0,2024-04-19,4,Friday,2901.27,April
U1063,P141,Electronics,3086.02,25,2314.51,UPI,2023-10-17,0,2023-10-17,10,Tuesday,2314.51,October
U1062,P116,Beauty,7264.17,12,6392.47,Net Banking,2023-01-27,0,2023-01-27,1,Friday,6392.47,January
U1014,P146,Fashion,9392.01,22,7325.77,Cash on Delivery,2024-02-08,0,2024-02-08,2,Thursday,7325.77,February
U1044,P134,Home & Kitchen,5073.0,30,3551.1,Debit Card,2024-02-24,0,2024-02-24,2,Saturday,3551.1,February
U1030,P119,Books,5788.59,9,5267.62,UPI,2024-06-17,0,2024-06-17,6,Monday,5267.62,June
U1005,P141,Sports,7822.74,13,6805.78,Net Banking,2023-12-24,0,2023-12-24,12,Sunday,6805.78,December
U1081,P143,Electronics,5272.74,36,3374.55,Credit Card,2023-03-29,0,2023-03-29,3,Wednesday,3374.55,March
U1079,P129,Sports,7171.18,5,6812.62,Debit Card,2024-03-27,0,2024-03-27,3,Wednesday,6812.62,March
U1010,P145,Sports,3329.3,37,2097.46,Debit Card,2023-02-19,0,2023-02-19,2,Sunday,2097.46,February
U1048,P109,Fashion,8002.42,16,6722.03,UPI,2024-05-07,0,2024-05-07,5,Tuesday,6722.03,May
U1092,P119,Sports,2359.12,11,2099.62,Cash on Delivery,2024-02-10,0,2024-02-10,2,Saturday,2099.62,February
U1089,P110,Beauty,4769.21,8,4387.67,Net Banking,2023-02-25,0,2023-02-25,2,Saturday,4387.67,February
U1054,P132,Beauty,5548.37,21,4383.21,Cash on Delivery,2023-12-12,0,2023-12-12,12,Tuesday,4383.21,December
U1076,P134,Electronics,2168.54,47,1149.33,Debit Card,2023-10-14,0,2023-10-14,10,Saturday,1149.33,October
U1005,P134,Beauty,7221.02,21,5704.61,Cash on Delivery,2023-09-14,0,2023-09-14,9,Thursday,5704.61,September
U1033,P142,Sports,3924.79,8,3610.81,UPI,2024-04-16,0,2024-04-16,4,Tuesday,3610.81,April
U1053,P118,Sports,1777.09,32,1208.42,UPI,2023-05-24,0,2023-05-24,5,Wednesday,1208.42,May
U1021,P122,Sports,3632.26,49,1852.45,Net Banking,2023-07-03,0,2023-07-03,7,Monday,1852.45,July
U1024,P135,Beauty,4546.01,30,3182.21,Net Banking,2024-02-16,0,2024-02-16,2,Friday,3182.21,February
U1096,P134,Sports,8847.08,28,6369.9,Cash on Delivery,2024-04-12,0,2024-04-12,4,Friday,6369.9,April
U1076,P139,Beauty,1438.21,48,747.87,UPI,2023-12-23,0,2023-12-23,12,Saturday,747.87,December
U1092,P146,Home & Kitchen,9453.12,28,6806.25,Debit Card,2023-10-22,0,2023-10-22,10,Sunday,6806.25,October
U1077,P107,Electronics,834.76,10,751.28,Credit Card,2024-05-08,0,2024-05-08,5,Wednesday,751.28,May
U1062,P109,Beauty,8274.87,5,7861.13,Credit Card,2023-01-04,0,2023-01-04,1,Wednesday,7861.13,January
U1034,P116,Fashion,5507.29,47,2918.86,UPI,2024-05-19,0,2024-05-19,5,Sunday,2918.86,May
U1010,P126,Sports,8575.02,25,6431.27,Net Banking,2023-04-26,0,2023-04-26,4,Wednesday,6431.27,April
U1077,P122,Fashion,9721.75,22,7582.97,Credit Card,2023-04-09,0,2023-04-09,4,Sunday,7582.97,April
U1023,P100,Books,8074.2,31,5571.2,UPI,2024-02-17,0,2024-02-17,2,Saturday,5571.2,February
U1039,P115,Books,9268.46,3,8990.41,Debit Card,2024-03-10,0,2024-03-10,3,Sunday,8990.41,March
U1070,P119,Sports,8232.22,5,7820.61,Net Banking,2023-12-02,0,2023-12-02,12,Saturday,7820.61,December
U1050,P107,Fashion,1811.49,7,1684.69,Credit Card,2024-05-31,0,2024-05-31,5,Friday,1684.69,May
U1076,P100,Electronics,733.69,29,520.92,Debit Card,2023-09-21,0,2023-09-21,9,Thursday,520.92,September
U1099,P122,Beauty,5621.62,10,5059.46,Net Banking,2023-07-31,0,2023-07-31,7,Monday,5059.46,July
U1098,P122,Fashion,4603.45,11,4097.07,Net Banking,2024-02-25,0,2024-02-25,2,Sunday,4097.07,February
U1083,P131,Home & Kitchen,8221.66,18,6741.76,Debit Card,2023-02-06,0,2023-02-06,2,Monday,6741.76,February
U1061,P100,Home & Kitchen,5998.43,33,4018.95,Credit Card,2023-03-14,0,2023-03-14,3,Tuesday,4018.95,March
U1037,P117,Books,2557.09,1,2531.52,Net Banking,2023-02-22,0,2023-02-22,2,Wednesday,2531.52,February
U1002,P114,Books,6269.99,22,4890.59,Credit Card,2024-05-06,0,2024-05-06,5,Monday,4890.59,May
U1091,P141,Sports,1525.84,38,946.02,Credit Card,2023-11-09,0,2023-11-09,11,Thursday,946.02,November
U1029,P144,Fashion,8840.22,4,8486.61,UPI,2024-06-02,0,2024-06-02,6,Sunday,8486.61,June
U1002,P132,Electronics,7157.07,18,5868.8,UPI,2023-09-19,0,2023-09-19,9,Tuesday,5868.8,September
U1064,P115,Sports,9620.77,41,5676.25,Debit Card,2024-04-30,0,2024-04-30,4,Tuesday,5676.25,April
U1001,P147,Books,1811.75,2,1775.51,Credit Card,2023-06-03,0,2023-06-03,6,Saturday,1775.51,June
U1085,P122,Books,2594.85,31,1790.45,Cash on Delivery,2024-03-17,0,2024-03-17,3,Sunday,1790.45,March
U1026,P116,Beauty,2420.66,2,2372.25,Cash on Delivery,2023-06-01,0,2023-06-01,6,Thursday,2372.25,June
U1077,P119,Beauty,4055.9,21,3204.16,Cash on Delivery,2023-03-13,0,2023-03-13,3,Monday,3204.16,March
U1002,P133,Electronics,7849.33,25,5887.0,Cash on Delivery,2023-11-17,0,2023-11-17,11,Friday,5887.0,November
U1035,P149,Home & Kitchen,7403.6,6,6959.38,Debit Card,2024-02-05,0,2024-02-05,2,Monday,6959.38,February
U1047,P130,Sports,5284.66,3,5126.12,UPI,2023-01-21,0,2023-01-21,1,Saturday,5126.12,January
U1065,P136,Beauty,1805.47,19,1462.43,Cash on Delivery,2024-01-22,0,2024-01-22,1,Monday,1462.43,January
U1065,P102,Books,8431.93,29,5986.67,Debit Card,2023-05-08,0,2023-05-08,5,Monday,5986.67,May
U1026,P124,Home & Kitchen,7781.49,3,7548.05,Credit Card,2024-03-24,0,2024-03-24,3,Sunday,7548.05,March
U1050,P139,Sports,4707.88,14,4048.78,Credit Card,2024-04-05,0,2024-04-05,4,Friday,4048.78,April
U1047,P140,Sports,1398.48,43,797.13,Cash on Delivery,2023-06-19,0,2023-06-19,6,Monday,797.13,June
U1019,P109,Home & Kitchen,1458.94,12,1283.87,Net Banking,2024-05-27,0,2024-05-27,5,Monday,1283.87,May
U1067,P103,Electronics,6069.24,21,4794.7,UPI,2023-09-04,0,2023-09-04,9,Monday,4794.7,September
U1062,P111,Electronics,5208.87,41,3073.23,UPI,2024-05-15,0,2024-05-15,5,Wednesday,3073.23,May
U1027,P148,Sports,7755.0,25,5816.25,Cash on Delivery,2023-02-15,0,2023-02-15,2,Wednesday,5816.25,February
U1037,P105,Sports,3278.35,11,2917.73,Credit Card,2023-11-27,0,2023-11-27,11,Monday,2917.73,November
U1040,P116,Home & Kitchen,8795.82,6,8268.07,Net Banking,2023-06-25,0,2023-06-25,6,Sunday,8268.07,June
U1067,P105,Electronics,2858.97,40,1715.38,Debit Card,2024-02-15,0,2024-02-15,2,Thursday,1715.38,February
U1086,P114,Fashion,8446.68,31,5828.21,UPI,2024-01-10,0,2024-01-10,1,Wednesday,5828.21,January
U1050,P101,Books,8611.73,30,6028.21,Net Banking,2024-02-08,0,2024-02-08,2,Thursday,6028.21,February
U1089,P100,Electronics,7599.04,39,4635.41,Credit Card,2023-04-08,0,2023-04-08,4,Saturday,4635.41,April
U1049,P122,Sports,2712.71,46,1464.86,Debit Card,2024-02-08,0,2024-02-08,2,Thursday,1464.86,February
U1038,P139,Sports,7150.53,27,5219.89,UPI,2024-06-12,0,2024-06-12,6,Wednesday,5219.89,June
U1008,P100,Sports,5452.38,16,4580.0,Debit Card,2023-01-21,0,2023-01-21,1,Saturday,4580.0,January
U1051,P127,Beauty,3436.94,28,2474.6,Debit Card,2024-01-26,0,2024-01-26,1,Friday,2474.6,January
U1042,P145,Sports,5218.85,13,4540.4,Credit Card,2023-03-29,0,2023-03-29,3,Wednesday,4540.4,March
U1020,P142,Books,1380.97,14,1187.63,Credit Card,2023-12-08,0,2023-12-08,12,Friday,1187.63,December
U1010,P129,Electronics,5578.5,3,5411.14,Net Banking,2023-07-13,0,2023-07-13,7,Thursday,5411.14,July
U1092,P112,Books,2829.38,42,1641.04,Debit Card,2024-03-28,0,2024-03-28,3,Thursday,1641.04,March
U1082,P147,Electronics,9455.58,17,7848.13,Net Banking,2023-11-28,0,2023-11-28,11,Tuesday,7848.13,November
U1077,P141,Home & Kitchen,3196.84,45,1758.26,UPI,2023-04-04,0,2023-04-04,4,Tuesday,1758.26,April
U1047,P141,Electronics,9554.28,19,7738.97,Net Banking,2023-04-24,0,2023-04-24,4,Monday,7738.97,April
U1060,P115,Electronics,236.72,21,187.01,Credit Card,2023-05-02,0,2023-05-02,5,Tuesday,187.01,May
U1005,P118,Books,9230.3,32,6276.6,Debit Card,2023-07-08,0,2023-07-08,7,Saturday,6276.6,July
U1060,P124,Fashion,298.7,22,232.99,Credit Card,2024-02-18,0,2024-02-18,2,Sunday,232.99,February
U1069,P135,Fashion,9459.07,24,7188.89,UPI,2023-07-08,0,2023-07-08,7,Saturday,7188.89,July
U1004,P122,Electronics,7962.73,35,5175.77,UPI,2024-04-19,0,2024-04-19,4,Friday,5175.77,April
U1086,P147,Electronics,5697.11,37,3589.18,Debit Card,2023-04-04,0,2023-04-04,4,Tuesday,3589.18,April
U1026,P128,Beauty,8054.43,48,4188.3,Cash on Delivery,2023-10-04,0,2023-10-04,10,Wednesday,4188.3,October
U1041,P120,Sports,6598.04,50,3299.02,Debit Card,2023-11-08,0,2023-11-08,11,Wednesday,3299.02,November
U1024,P120,Fashion,549.02,19,444.71,Credit Card,2023-06-09,0,2023-06-09,6,Friday,444.71,June
U1078,P130,Books,6234.63,4,5985.24,Credit Card,2023-07-06,0,2023-07-06,7,Thursday,5985.24,July
U1071,P116,Beauty,1357.87,23,1045.56,Cash on Delivery,2023-06-18,0,2023-06-18,6,Sunday,1045.56,June
U1049,P111,Home & Kitchen,9593.0,14,8249.98,Debit Card,2023-11-27,0,2023-11-27,11,Monday,8249.98,November
U1023,P149,Beauty,2375.29,13,2066.5,Cash on Delivery,2023-01-16,0,2023-01-16,1,Monday,2066.5,January
